Texto,Séc,Data,Região,Documento
Tempos dos Preitos,13,1280?,Beira Alta,TP
Tempos dos Preitos,13,1280?,Beira Alta,TP_2
Tempos dos Preitos,13,1280?,Beira Alta,TP_3
Tempos dos Preitos,13,1280?,Beira Alta,TP_4
Tempos dos Preitos,13,1280?,Beira Alta,TP_5
Tempos dos Preitos,13,1280?,Beira Alta,TP_6
Tempos dos Preitos,13,1280?,Beira Alta,TP_7
Tempos dos Preitos,13,1280?,Beira Alta,TP_8
Tempos dos Preitos,13,1280?,Beira Alta,TP_9
Tempos dos Preitos,13,1280?,Beira Alta,TP_10
"Alphonse X, Primeyra Partida",14,1350ca,,PP
"Alphonse X, Primeyra Partida",14,1350ca,,PP_2
"Alphonse X, Primeyra Partida",14,1350ca,,PP_3
"Alphonse X, Primeyra Partida",14,1350ca,,PP_4
"Alphonse X, Primeyra Partida",14,1350ca,,PP_5
"Alphonse X, Primeyra Partida",14,1350ca,,PP_6
"Alphonse X, Primeyra Partida",14,1350ca,,PP_7
"Alphonse X, Primeyra Partida",14,1350ca,,PP_8
"Alphonse X, Primeyra Partida",14,1350ca,,PP_9
"Alphonse X, Primeyra Partida",14,1350ca,,PP_10
"Alphonse X, Primeyra Partida",14,1350ca,,PP_11
"Alphonse X, Primeyra Partida",14,1350ca,,PP_12
"Alphonse X, Primeyra Partida",14,1350ca,,PP_13
"Alphonse X, Primeyra Partida",14,1350ca,,PP_14
"Alphonse X, Primeyra Partida",14,1350ca,,PP_15
"Alphonse X, Primeyra Partida",14,1350ca,,PP_16
"Alphonse X, Primeyra Partida",14,1350ca,,PP_17
"Alphonse X, Primeyra Partida",14,1350ca,,PP_18
"Alphonse X, Primeyra Partida",14,1350ca,,PP_19
"Alphonse X, Primeyra Partida",14,1350ca,,PP_20
"Alphonse X, Primeyra Partida",14,1350ca,,PP_21
"Alphonse X, Primeyra Partida",14,1350ca,,PP_22
"Alphonse X, Primeyra Partida",14,1350ca,,PP_23
"Alphonse X, Primeyra Partida",14,1350ca,,PP_24
"Alphonse X, Primeyra Partida",14,1350ca,,PP_25
"Alphonse X, Primeyra Partida",14,1350ca,,PP_26
"Alphonse X, Primeyra Partida",14,1350ca,,PP_27
"Alphonse X, Primeyra Partida",14,1350ca,,PP_28
"Alphonse X, Primeyra Partida",14,1350ca,,PP_29
Crónica de Afonso X (Ms L) in Crónica Geral de Espanha,14,,,CAXL
Crónica de Afonso X (Ms L) in Crónica Geral de Espanha,14,,,CAXL_2
Crónica de Afonso X (Ms L) in Crónica Geral de Espanha,14,,,CAXL_3
Crónica de Afonso X (Ms L) in Crónica Geral de Espanha,14,,,CAXL_4
Crónica de Afonso X (Ms L) in Crónica Geral de Espanha,14,,,CAXL_5
Crónica de Afonso X (Ms L) in Crónica Geral de Espanha,14,,,CAXL_6
Crónica de Afonso X (Ms L) in Crónica Geral de Espanha,14,,,CAXL_7
Crónica de Afonso X (Ms L) in Crónica Geral de Espanha,14,,,CAXL_8
Crónica de Afonso X (Ms L) in Crónica Geral de Espanha,14,,,CAXL_9
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_2
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_3
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_4
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_5
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_6
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_7
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_8
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_9
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_10
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_11
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_12
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_13
Crónica de Afonso X (Ms P) in Crónica Geral de Espanha,14,,,CAXP_14
Leal Conselheiro,15,1437/38,,LC
Leal Conselheiro,15,1437/38,,LC_2
Leal Conselheiro,15,1437/38,,LC_3
Leal Conselheiro,15,1437/38,,LC_4
Leal Conselheiro,15,1437/38,,LC_5
Leal Conselheiro,15,1437/38,,LC_6
Leal Conselheiro,15,1437/38,,LC_7
Leal Conselheiro,15,1437/38,,LC_8
Leal Conselheiro,15,1437/38,,LC_9
Leal Conselheiro,15,1437/38,,LC_10
Leal Conselheiro,15,1437/38,,LC_11
Leal Conselheiro,15,1437/38,,LC_12
Leal Conselheiro,15,1437/38,,LC_13
Leal Conselheiro,15,1437/38,,LC_14
Leal Conselheiro,15,1437/38,,LC_15
Leal Conselheiro,15,1437/38,,LC_16
Leal Conselheiro,15,1437/38,,LC_17
Leal Conselheiro,15,1437/38,,LC_18
Leal Conselheiro,15,1437/38,,LC_19
Leal Conselheiro,15,1437/38,,LC_20
Leal Conselheiro,15,1437/38,,LC_21
Leal Conselheiro,15,1437/38,,LC_22
Leal Conselheiro,15,1437/38,,LC_23
Leal Conselheiro,15,1437/38,,LC_24
Leal Conselheiro,15,1437/38,,LC_25
Leal Conselheiro,15,1437/38,,LC_26
Leal Conselheiro,15,1437/38,,LC_27
Leal Conselheiro,15,1437/38,,LC_28
Leal Conselheiro,15,1437/38,,LC_29
Leal Conselheiro,15,1437/38,,LC_30
Leal Conselheiro,15,1437/38,,LC_31
Leal Conselheiro,15,1437/38,,LC_32
Leal Conselheiro,15,1437/38,,LC_33
Leal Conselheiro,15,1437/38,,LC_34
Leal Conselheiro,15,1437/38,,LC_35
Leal Conselheiro,15,1437/38,,LC_36
Leal Conselheiro,15,1437/38,,LC_37
Leal Conselheiro,15,1437/38,,LC_38
Leal Conselheiro,15,1437/38,,LC_39
Leal Conselheiro,15,1437/38,,LC_40
Leal Conselheiro,15,1437/38,,LC_41
Leal Conselheiro,15,1437/38,,LC_42
Leal Conselheiro,15,1437/38,,LC_43
Leal Conselheiro,15,1437/38,,LC_44
Leal Conselheiro,15,1437/38,,LC_45
Leal Conselheiro,15,1437/38,,LC_46
Leal Conselheiro,15,1437/38,,LC_47
Leal Conselheiro,15,1437/38,,LC_48
Leal Conselheiro,15,1437/38,,LC_49
Leal Conselheiro,15,1437/38,,LC_50
Leal Conselheiro,15,1437/38,,LC_51
Leal Conselheiro,15,1437/38,,LC_52
Leal Conselheiro,15,1437/38,,LC_53
Leal Conselheiro,15,1437/38,,LC_54
Leal Conselheiro,15,1437/38,,LC_55
Leal Conselheiro,15,1437/38,,LC_56
Leal Conselheiro,15,1437/38,,LC_57
Leal Conselheiro,15,1437/38,,LC_58
Leal Conselheiro,15,1437/38,,LC_59
Leal Conselheiro,15,1437/38,,LC_60
Leal Conselheiro,15,1437/38,,LC_61
Leal Conselheiro,15,1437/38,,LC_62
Leal Conselheiro,15,1437/38,,LC_63
Leal Conselheiro,15,1437/38,,LC_64
Leal Conselheiro,15,1437/38,,LC_65
Leal Conselheiro,15,1437/38,,LC_66
Leal Conselheiro,15,1437/38,,LC_67
Leal Conselheiro,15,1437/38,,LC_68
Leal Conselheiro,15,1437/38,,LC_69
Leal Conselheiro,15,1437/38,,LC_70
Leal Conselheiro,15,1437/38,,LC_71
Leal Conselheiro,15,1437/38,,LC_72
Leal Conselheiro,15,1437/38,,LC_73
Leal Conselheiro,15,1437/38,,LC_74
Leal Conselheiro,15,1437/38,,LC_75
Leal Conselheiro,15,1437/38,,LC_76
Leal Conselheiro,15,1437/38,,LC_77
Leal Conselheiro,15,1437/38,,LC_78
Leal Conselheiro,15,1437/38,,LC_79
Leal Conselheiro,15,1437/38,,LC_80
Leal Conselheiro,15,1437/38,,LC_81
Leal Conselheiro,15,1437/38,,LC_82
Leal Conselheiro,15,1437/38,,LC_83
Leal Conselheiro,15,1437/38,,LC_84
Leal Conselheiro,15,1437/38,,LC_85
Leal Conselheiro,15,1437/38,,LC_86
Leal Conselheiro,15,1437/38,,LC_87
Leal Conselheiro,15,1437/38,,LC_88
Leal Conselheiro,15,1437/38,,LC_89
Leal Conselheiro,15,1437/38,,LC_90
Leal Conselheiro,15,1437/38,,LC_91
Leal Conselheiro,15,1437/38,,LC_92
Leal Conselheiro,15,1437/38,,LC_93
Leal Conselheiro,15,1437/38,,LC_94
Leal Conselheiro,15,1437/38,,LC_95
Leal Conselheiro,15,1437/38,,LC_96
Leal Conselheiro,15,1437/38,,LC_97
Leal Conselheiro,15,1437/38,,LC_98
Leal Conselheiro,15,1437/38,,LC_99
Leal Conselheiro,15,1437/38,,LC_100
Leal Conselheiro,15,1437/38,,LC_101
Leal Conselheiro,15,1437/38,,LC_102
Leal Conselheiro,15,1437/38,,LC_103
História dos Reis de Portugal in Crónica Geral de Espanha,15,,,HRP
História dos Reis de Portugal in Crónica Geral de Espanha,15,,,HRP_2
História dos Reis de Portugal in Crónica Geral de Espanha,15,,,HRP_3
História dos Reis de Portugal in Crónica Geral de Espanha,15,,,HRP_4
História dos Reis de Portugal in Crónica Geral de Espanha,15,,,HRP_5
História dos Reis de Portugal in Crónica Geral de Espanha,15,,,HRP_6
Castelo Perigoso,15,,Estremadura,CP
Castelo Perigoso,15,,Estremadura,CP_2
Castelo Perigoso,15,,Estremadura,CP_3
Castelo Perigoso,15,,Estremadura,CP_4
Castelo Perigoso,15,,Estremadura,CP_5
Castelo Perigoso,15,,Estremadura,CP_6
Castelo Perigoso,15,,Estremadura,CP_7
Castelo Perigoso,15,,Estremadura,CP_8
Castelo Perigoso,15,,Estremadura,CP_9
Castelo Perigoso,15,,Estremadura,CP_10
Castelo Perigoso,15,,Estremadura,CP_11
Castelo Perigoso,15,,Estremadura,CP_12
Castelo Perigoso,15,,Estremadura,CP_13
Castelo Perigoso,15,,Estremadura,CP_14
Castelo Perigoso,15,,Estremadura,CP_15
Castelo Perigoso,15,,Estremadura,CP_16
Castelo Perigoso,15,,Estremadura,CP_17
Castelo Perigoso,15,,Estremadura,CP_18
Castelo Perigoso,15,,Estremadura,CP_19
Castelo Perigoso,15,,Estremadura,CP_20
Castelo Perigoso,15,,Estremadura,CP_21
Castelo Perigoso,15,,Estremadura,CP_22
Castelo Perigoso,15,,Estremadura,CP_23
Castelo Perigoso,15,,Estremadura,CP_24
